id,Feature_One,Feature_Two,Feature_Three,labels
1127,16,111,5,56
1128,5048,928,2976,17
1129,5188,96,5029,194
1130,156,2979,5002,153
1131,4272,122,2901,128
1132,74,2157,1917,81
1133,3834,6,2035,62
1134,3834,2004,4712,113
1135,2926,157,286,191
1136,5128,139,3212,15
1137,3075,3044,1992,12
1138,203,2019,1852,81
1139,4015,4091,4308,86
1140,5021,3831,5047,137
1141,2059,1128,113,209
1142,101,3137,114,87
1143,2907,2103,4900,18
1144,4765,4962,5111,26
1145,32,3914,5125,213
1146,953,3113,5,33
1147,4160,3811,3126,148
1148,1005,140,4856,124
1149,4042,2145,1068,40
1150,3978,97,3011,128
1151,4755,920,5010,71
1152,1952,2916,20,4
1153,4035,1852,1061,40
1154,3173,3033,1900,12
1155,3937,5046,3879,19
1156,984,1744,85,20
1157,966,2994,2825,110
1158,1175,990,4024,140
1159,1834,3985,3097,174
1160,5044,120,4969,194
1161,5047,938,1981,77
1162,3906,1050,3999,22
1163,2936,2951,45,125
1164,2859,4189,948,52
1165,4019,1897,2965,192
1166,53,5042,4832,101
1167,64,3213,886,152
1168,3072,795,3146,42
1169,4100,35,3115,128
1170,5113,4108,1943,154
1171,1883,3077,5168,115
1172,2162,23,4216,202
1173,4952,5040,1080,161
1174,5082,3046,4892,165
1175,1148,4050,32,47
1176,2015,954,2945,36
1177,118,824,4918,100
1178,2087,1073,28,209
1179,4827,190,3988,203
1180,63,2193,2867,162
1181,4923,3778,4977,137
1182,4807,1169,2988,17
1183,1078,2909,4966,138
1184,4147,4864,2922,204
1185,4126,3053,3159,1
1186,898,3030,3812,46
1187,3025,4141,5019,59
1188,3941,4913,3033,204
1189,2093,3796,972,117
1190,1933,4958,4036,146
1191,939,5003,3987,98
1192,995,2139,1062,126
1193,81,1166,4857,100
1194,2973,87,4902,82
1195,351,1900,5002,63
1196,4096,3135,2936,1
1197,3066,1067,3991,123
1198,3025,1888,4973,18
1199,3034,4869,1986,66
1200,4757,3129,4004,179
1201,3961,3973,2026,214
1202,937,4020,4031,74
1203,958,52,4789,124
1204,5162,1017,4090,157
1205,151,1175,3939,186
1206,2050,4950,3825,146
1207,992,1151,5049,180
1208,4948,3996,4934,137
1209,1994,1893,4947,150
1210,39,3883,4824,213
1211,4693,963,4924,71
1212,3827,3126,2995,1
1213,139,5098,3990,114
1214,5044,3073,2931,5
1215,3938,5040,922,44
1216,830,2909,5020,138
1217,4764,4989,238,208
1218,3041,5002,2248,66
1219,1131,5021,2985,181
1220,232,88,1085,50
1221,2989,4908,2933,51
1222,1849,3928,105,61
1223,3958,2892,4003,107
1224,1855,2077,5048,150
1225,3990,4819,95,151
1226,1068,1971,5057,93
1227,62,2231,3193,162
1228,925,2194,4169,182
1229,3335,27,2861,134
1230,3714,2007,2852,192
1231,1135,44,1002,45
1232,2121,3003,4010,120
1233,848,3805,1063,141
1234,835,190,773,45
1235,781,147,8,130
1236,2066,46,1931,144
1237,1891,1940,287,116
1238,4089,1997,4046,187
1239,4150,4860,2858,204
1240,871,88,1792,189
1241,4849,4226,4069,67
1242,2001,17,3902,202
1243,3769,2018,1925,173
1244,10,924,68,210
1245,47,4999,192,83
1246,950,4224,721,141
1247,3121,5342,1956,66
1248,2011,5082,29,103
1249,126,86,4082,72
1250,2107,3029,4965,115
1251,2094,1207,2007,65
1252,4155,1221,3111,159
1253,4158,900,4853,155
1254,4851,2066,5044,156
1255,5077,4070,1058,43
1256,4978,2908,71,197
1257,4890,9,20,9
1258,1953,5030,2094,168
1259,893,222,2059,189
1260,4888,39,2162,55
1261,4093,3186,2964,1
1262,854,2011,139,20
1263,4157,4097,246,49
1264,3932,4912,2971,204
1265,834,4967,4884,28
1266,3923,980,4146,22
1267,119,108,5016,201
1268,4081,37,2133,62
1269,2870,3112,5050,175
1270,4046,5145,3106,204
1271,903,3987,3865,74
1272,4991,44,5163,194
1273,4919,930,4984,71
1274,1157,4875,127,37
1275,4260,5190,2188,54
1276,2213,1777,2909,195
1277,1973,3930,2010,122
1278,69,2924,2032,149
1279,23,4856,2084,80
1280,186,2117,105,207
1281,1136,177,1092,45
1282,1029,514,4167,121
1283,25,3921,883,78
1284,5108,13,5036,194
1285,5171,87,1026,185
1286,28,5043,3962,114
1287,2905,3884,4022,7
1288,3027,886,2968,42
1289,34,2324,4036,176
1290,1932,1776,1056,27
1291,1029,64,2957,127
1292,1142,4178,3970,74
1293,32,5175,934,70
1294,107,5153,4892,101
1295,1039,70,911,45
1296,2109,3016,4092,120
1297,16,161,18,56
1298,5111,4819,2082,23
1299,1244,3068,5054,138
1300,1926,978,5222,188
1301,2047,2845,2181,0
1302,3995,5176,4942,119
1303,866,2859,1080,99
1304,5061,3878,1926,154
1305,1081,4066,5086,25
1306,1812,180,3054,32
1307,1142,65,756,45
1308,1849,4936,4839,109
1309,2784,871,4063,123
1310,89,1136,959,38
1311,1922,2147,1975,84
1312,2895,1050,5027,133
1313,4906,276,96,9
1314,2169,5119,157,103
1315,3206,3884,4931,59
1316,4131,155,5041,196
1317,4160,4991,2947,204
1318,297,2013,1898,81
1319,2120,4974,3106,58
1320,941,2022,4160,182
1321,927,137,2656,127
1322,3963,5111,1979,54
1323,4859,2982,2028,94
1324,1880,4921,5125,109
1325,972,2037,3565,182
1326,1939,1192,999,206
1327,3991,5227,3989,19
1328,3002,3010,3010,11
1329,17,202,4968,201
1330,1884,918,5143,188
1331,1992,72,5129,215
1332,2978,1054,1041,21
1333,2047,2992,1091,90
1334,5049,3207,2828,5
1335,1969,83,2003,144
1336,2983,5185,746,160
1337,3858,827,47,178
1338,3894,1142,1892,205
1339,3972,2967,3047,1
1340,138,146,980,50
1341,83,2131,4982,63
1342,16,14,3822,72
1343,3826,2121,3882,187
1344,4895,4024,1970,154
1345,3186,174,3097,134
1346,4074,4042,158,49
1347,1099,1040,4093,140
1348,3234,2196,3083,147
1349,2024,10,76,172
1350,4081,5009,5093,119
1351,5084,4855,110,208
1352,2038,4042,3002,174
1353,799,3963,116,47
1354,4921,15,3912,203
1355,2051,987,1124,206
1356,4909,1987,4080,69
1357,3182,5018,4122,95
1358,1979,1079,2180,65
1359,5132,3099,3213,5
1360,3075,4931,4272,95
1361,5176,4928,1931,23
1362,912,984,3172,177
1363,937,4081,4005,74
1364,2059,4101,847,117
1365,3036,54,3906,142
1366,2968,4155,5072,59
1367,40,107,4092,72
1368,3969,4105,2057,214
1369,1993,4995,5060,109
1370,50,3871,1027,78
1371,998,86,5034,124
1372,5004,119,161,9
1373,1173,4037,774,141
1374,1092,47,3768,121
1375,4099,3918,248,49
1376,5070,4117,3866,67
1377,381,1905,2224,81
1378,3904,2857,2021,6
1379,2810,4028,51,24
1380,5025,942,3840,157
1381,1172,2061,3930,182
1382,3254,3070,82,125
1383,2109,4123,3095,174
1384,872,1735,84,20
1385,4881,2301,38,104
1386,4988,2938,2907,5
1387,1967,2835,4059,120
1388,2231,3086,888,90
1389,1855,2991,2043,0
1390,3990,1977,66,135
1391,1029,2146,2818,171
1392,3779,5038,1169,44
1393,1099,2962,5188,138
1394,1967,4022,1469,117
1395,10,4198,3002,31
1396,5165,47,4015,203
1397,151,1943,119,207
1398,143,2907,2923,129
1399,121,4214,2003,112
1400,3730,858,4218,22
1401,76,952,4278,186
1402,64,3020,4221,190
1403,4021,3061,75,106
1404,5,5102,4074,114
1405,3089,4,860,41
1406,219,1944,4,207
1407,1898,85,18,172
1408,3741,35,4897,196
1409,61,857,4825,100
1410,3116,5129,1026,160
1411,102,4095,19,158
1412,5011,4995,36,208
1413,4115,94,1055,34
1414,3805,94,3840,167
1415,3937,1108,1827,205
1416,1250,4034,5158,25
1417,4048,146,4170,167
1418,5050,3094,85,197
1419,2052,1749,4251,166
1420,902,2002,4965,93
1421,995,4979,4044,98
1422,4112,2839,5029,136
1423,1103,25,1807,189
1424,4817,89,122,9
1425,5153,3953,1976,154
1426,4915,3833,1065,43
1427,4146,3026,959,75
1428,1147,1191,79,96
1429,4050,4896,4976,119
1430,4124,4185,1112,212
1431,3985,4073,5070,57
1432,1111,5190,82,37
1433,4141,166,3042,128
1434,3973,80,1869,62
1435,42,3008,1998,149
1436,983,216,1994,189
1437,2025,4915,4970,109
1438,1947,1169,3370,36
1439,4964,3759,2180,154
1440,6,147,2778,91
1441,36,5034,3186,92
1442,2003,2130,957,27
1443,1148,12,3369,127
1444,669,2921,1002,99
1445,883,3993,4961,25
1446,1094,103,998,45
1447,3145,844,1964,198
1448,93,148,4940,201
1449,4960,3957,4965,137
1450,19,1929,2894,162
1451,1192,909,88,96
1452,4,1933,1240,132
1453,1090,2032,133,20
1454,1956,4021,1073,117
1455,3980,1987,4996,113
1456,5070,4244,55,3
1457,1125,1956,4031,182
1458,45,10,878,50
1459,970,2958,88,33
1460,1033,5090,4045,98
1461,943,1026,2955,177
1462,2,1070,4932,100
1463,1886,40,1906,144
1464,3023,761,27,53
1465,2880,4302,2842,108
1466,5118,3111,5016,165
1467,139,5220,3114,92
1468,201,1179,2982,2
1469,809,4,3092,127
1470,831,90,69,130
1471,883,2992,83,33
1472,3037,3158,16,125
1473,1921,862,2953,36
1474,5149,1059,65,85
1475,4030,3056,1016,75
1476,1914,3216,1040,90
1477,1917,3070,4144,120
1478,4951,3943,2044,154
1479,31,2963,74,87
1480,866,82,5167,124
1481,3018,1139,3921,123
1482,1247,2975,4025,46
1483,931,101,4870,124
1484,3842,187,3002,128
1485,1929,27,5167,215
1486,3956,4825,1118,44
1487,110,2933,4912,153
1488,3118,5200,2038,66
1489,3150,3975,158,24
1490,3963,4168,157,49
1491,4055,3068,5092,136
1492,4068,5076,4999,119
1493,119,4082,4790,213
1494,5047,4897,3063,60
1495,4975,4918,5045,26
1496,3076,1973,1847,29
1497,4047,2840,1923,6
1498,963,4160,5073,25
1499,5093,40,937,185
