Altitude,Rainfall,DBH,Ht,Vig,Ins_res,Stem_Fm,Crown_Fm,Brnch_Fm
300,1200,10.16,7.74,3,3,4,4,4
300,1200,6.06,4.2,1.5,1.5,2,2,1
300,1200,10.37,5.6,3,2,2,2,1
300,1200,2.56,2.91,1,1,2,2,3
300,1200,8.98,4.08,4,2,2,2,2
300,1200,7.84,4.29,2,4,1,2,3
300,1200,5.44,4.05,1,2,3,3,3
300,1200,11.93,11,3.5,3,4,4,3.5
300,1200,12.39,10.77,3,3,4,4,4
300,1200,17.95,13.66,5,3,4.5,4.5,4
300,1200,10.07,12.74,2.5,2.5,5,5,5
300,1200,8.56,3.33,2,3,2,2,2
300,1200,1.56,2.16,1,2,2,2,3
300,1200,20.43,10.39,3,4,2,3,2
300,1200,16.04,8.66,3,4,4,4,4
300,1200,11.9,7.2,3,2,3,3,3
300,1200,2.66,2.08,2,1.5,1,2,3
300,1200,5.1,2.66,3,2,2,2,3
300,1200,12.24,5.83,2,3,3,3,3
300,1200,21.93,9.84,4,3,3.5,3,2
300,1200,24.16,10.31,4.5,3,4,3,2
300,1200,24.77,10.67,4.5,3,4,3,2
300,1200,16.83,10.31,4,3,4,4,3
300,1200,8.4,3.91,3,2,1,2,1
300,1200,5.75,4.26,2,3,2,2,2
300,1200,16.54,7.23,3,2.5,3,4,2
300,1200,13.73,7.6,2.5,2,3,3,3
300,1200,16.3,7.84,3,3,3,3,3
300,1200,13.73,8.58,3,3,3,3,3
300,1200,16.93,8.1,2.5,2,2.5,2.5,2
300,1200,2.68,2.33,1,1.5,2,2,2
300,1200,11.66,6.18,3,2,3,3,3
300,1200,3.03,1.75,1,2,2,2,2
300,1200,6.41,3.26,2,2,2,2,2
300,1200,10.78,6.62,2.5,4,3,3,2
300,1200,14.59,8.68,3,2,4,3,3
300,1200,17.95,13.09,4,3,4,3.5,3
300,1200,18.87,14.24,5,3,5,4,4.5
300,1200,17.72,11.93,4,3,5,4,4
300,1200,13.55,9.26,3,3,4,4,3.5
300,1200,9.63,5.11,1,0.5,2,2,2
300,1200,2.63,2.39,1,1.5,1,2,2
150,1300,43.29,17.2,4.5,4.5,3.7,4,3
150,1300,24.94,14.33,3,4,3.5,4,3
150,1300,29.22,13.58,3.6,3.8,3.5,3.9,3.7
150,1300,26.59,10.8,3.6,3.8,2.6,2.6,2.5
150,1300,35.54,13.02,3.2,3.5,2.5,2.5,2.3
150,1300,38.15,16.85,3.5,4,3.3,4,3.5
150,1300,33.89,14.24,3.1,3.5,3.2,3.8,2.5
150,1300,37.49,17.45,4.5,2.6,3.6,2.9,2.3
150,1300,31.63,13.91,3.6,2.6,3.6,3.3,2.8
150,1300,20.11,13.55,3,4,4,4,4
150,1300,22.15,14.57,3,4,3,3.4,3
150,1300,40.52,18.95,4.5,4.5,3,4,2
150,1300,20.4,10.2,3.3,4.5,3.3,4,3.5
150,1300,24.87,11.66,3.3,3.4,3.5,4.1,3.4
150,1300,33.16,14.75,3.7,3.5,3.6,3.6,2.9
150,1300,31.05,15.25,3.2,1.8,2.8,3.5,2.9
150,1300,31.33,15.67,4.1,2.3,3.4,4,3.1
150,1300,32.97,14.24,3.2,4,3.1,3.3,3
150,1300,20.25,10.66,2.7,3,4,4.2,3.7
150,1300,27.44,11.32,3.5,3,3.3,4,2.9
150,1300,19.91,6.77,1.6,1.8,2.3,2.5,2.3
150,1300,34.11,16.48,3.5,3.8,3.2,3.9,2.5
150,1300,35.83,21.5,3.3,3.5,4,4.5,3
150,1300,33.19,14.42,3.6,3.7,3.2,3.7,3.2
150,1300,27.13,11.88,3.3,3.7,2.1,2.1,2
150,1300,49.34,16.85,5,4.5,3.5,3.5,3
150,1300,15.52,7.83,2,4,4,4,4
150,1300,46.36,19.09,4.3,2.6,3.8,2.9,2.6
150,1300,52.76,21,4.5,2.7,3.9,3.4,2.6
150,1300,42085,17.05,3.9,3.9,3.2,3.3,2.4
150,1300,39.79,17.49,4,4,3.3,2.5,1.5
150,1300,32.5,14.57,2.7,3,3,4,3
150,1300,49.88,14.05,4,4.5,3,4,3
150,1300,52.26,15.45,5,4.5,2.5,2,2.5
150,1300,32.86,13.86,2.8,2,3.1,3.1,2.3
150,1300,39.79,18.02,4.3,2.5,3.4,3.8,3.1
150,1300,8.72,10.17,1.5,4,4,4,4
150,1300,27.97,14.65,3,3.5,3.5,3,3
150,1300,39.69,18.25,3.9,3.8,4.2,4.1,3.6
150,1300,13.81,10.62,1.5,3,2,4,3
150,1300,38.79,14.56,3.9,3.6,3.2,3.5,2.4
150,1300,26.05,12.15,3,3,2.5,3.3,3
150,1300,26.51,7.66,2.5,3,3,3,3
150,1300,14.24,7.12,2,3,3,4,4
150,1300,42.95,13.91,4.2,2.8,2,2.5,1.7
150,1300,40.08,12.27,4.1,2.5,2.3,2.6,1.7
150,1300,33.81,10.93,3.3,4,3.3,4,2.7
150,1300,31.33,10.2,3.5,4,3,4,3
150,1300,40.22,18.22,4,4.5,3,3.5,2
150,1300,30.75,14.57,3.8,4,3.5,4,2.9
150,1300,35.4,14.05,3,3,3.3,3.5,3
150,1300,42.43,13.35,4,3.4,3,3.5,2.1
150,1300,17.33,8.32,1.9,2.1,2.5,3,2.8
150,1300,41.87,15.25,4.2,2.8,2.6,3.3,2.2
150,1300,9.99,5.33,1.5,2.5,3,3,3
180,1080,2.84,3.41,1,2,3,3,3
180,1080,7.99,5.49,2,3,2.5,3.3,3
180,1080,8.3,5.93,2,3.5,3,3,3
180,1080,15.58,8.06,3,3.5,3,2.5,3
180,1080,4.56,3.58,2,3,2,3,3
180,1080,5.43,4.44,1,2,2,3,3
180,1080,13.07,8.12,1.5,1.5,2,3,3
180,1080,23.55,14.36,4,2,3,3.5,2
180,1080,16.25,9.77,4,2,2.5,4,2.5
180,1080,17.08,10.25,2.5,3,3,3.5,3
180,1080,14.69,9.68,3,3,3.3,3.5,3.3
180,1080,11.62,7.4,3,3,3.5,3.5,3.3
180,1080,9.48,6.16,2,1.8,2.5,3,2.5
180,1080,10.24,6.95,2,2,3,4,3
180,1080,14.22,11.45,3,3,3,4,3
180,1080,9.16,7.23,3,4,3,4,4
180,1080,6.92,4.54,3,3,2.5,2,2
180,1080,8.83,8.6,3,3.5,3.5,3.5,3
180,1080,17.42,9.01,4.5,4.5,3,2,1.5
180,1080,13.04,9.36,4,4,3,2.5,2
180,1080,17.27,9.01,3.5,3,3.3,4,3
180,1080,11.84,9.13,2.5,3.5,2.5,3.5,3
180,1080,9.54,6.83,2.5,1.8,2.5,4,3
180,1080,7.89,5.65,2.5,2,3,3.3,2.5
180,1080,12.72,10.6,3,2,3.5,4.5,4.3
180,1080,11.07,8.95,3,2,2.5,4,3
180,1080,10.25,10.02,3,3,4,4.5,3.5
180,1080,14.46,11.73,4.5,4,3.5,3.5,2.5
180,1080,15.37,10.82,3,2.7,3.5,3.5,3
180,1080,11.96,9.91,4,4,4,4,4
180,1080,12.41,9.68,4,4,3.5,4,3
180,1080,7.94,6.16,2.5,2,2.5,4.5,4
180,1080,5.98,4.03,2.5,2,3.3,4,3.5
